"","Name","Geography1","cat1","cat2","cat3","cat4","cat5","cat6","cat7","cat8","cat9","cat10","cat11","cat12","cat13","cat14","cat15","cat16","cat17","cat18"
"143","Warwickshire","County",31584,33742,32335,30358,33010,36024,33303,34726,33804,40334,42186,38597,32763,31715,32468,21973,16284,15804
"144","North Warwickshire","Non-metropolitan District",3354,3711,3465,3358,3197,3789,3795,3516,3689,4768,5111,4851,4167,3948,3970,2611,1848,1702
"145","Nuneaton and Bedworth","Non-metropolitan District",7983,8268,7538,6789,6924,8171,8439,8292,7458,8920,9568,8405,7389,7159,6906,4578,3266,2849
"146","Rugby","Non-metropolitan District",6561,7011,6712,5919,5047,6142,7051,7356,6820,7857,7722,7055,5580,5272,5568,3917,2820,2784
"147","Stratford-on-Avon","Non-metropolitan District",6165,6728,7011,6376,5634,6229,6219,6699,7119,9168,10017,9559,8290,8261,9042,5944,4631,4488
"148","Warwick","Non-metropolitan District",7521,8024,7609,7916,12208,11693,7799,8863,8718,9621,9768,8727,7337,7075,6982,4923,3719,3981
"149","West Midlands (Met County)","Metropolitan County",199547,203663,188475,183229,226777,227657,207167,192221,168566,185705,183356,163555,135657,122100,113594,85978,66015,63196
"150","Birmingham","Metropolitan District",83536,83354,78407,79682,104627,96630,83027,77134,66599,68260,65745,58417,48012,41140,36104,27271,21729,21700
"151","Coventry","Metropolitan District",23068,24171,20649,23635,41100,37377,29278,23604,20051,20514,20074,18216,15080,13469,12859,9554,7166,6920
"152","Dudley","Metropolitan District",19102,20084,19275,17575,17474,19851,20115,19710,17891,22796,23415,20467,17696,17310,17177,12819,9597,8272
"153","Sandwell","Metropolitan District",23772,24367,21918,19205,19588,23048,24489,23360,20171,21846,22054,18814,15488,13516,12261,9712,7178,6591
"154","Solihull","Metropolitan District",12393,13695,13419,11932,10903,12405,12039,12685,12410,15323,15813,14778,11888,11665,12054,8340,6429,6738
"155","Walsall","Metropolitan District",19650,19733,18494,16795,16654,19194,19270,18277,15870,19010,18915,17236,14414,13250,12663,9930,7465,6558
"156","Wolverhampton","Metropolitan District",18026,18259,16313,14405,16431,19152,18949,17451,15574,17956,17340,15627,13079,11750,10476,8352,6451,6417
"157","Worcestershire","County",31348,34368,33439,30582,30720,34027,32922,34346,34008,41450,44485,40617,36645,37016,36345,24352,17673,17714
"158","Bromsgrove","Non-metropolitan District",5163,5803,5831,4961,4441,5306,5328,5745,5991,7252,7803,6840,6030,5822,5811,4085,3145,3305
"159","Malvern Hills","Non-metropolitan District",3317,4054,4258,3975,3291,3449,3247,3636,4060,5191,6217,6090,5502,5732,5852,4006,3061,3175
"160","Redditch","Non-metropolitan District",5328,5530,5276,4443,4342,5539,5721,6243,5260,5832,5757,5199,5069,5081,4324,2605,1745,1695
"161","Worcester","Non-metropolitan District",5771,6126,5725,6025,8369,7900,6531,6623,6127,6981,6994,6251,5170,4881,4503,3167,2390,2357
"162","Wychavon","Non-metropolitan District",6307,7144,7023,6270,5457,6211,6454,6714,6893,9092,10030,9499,8702,8722,8735,5800,4054,4233
"163","Wyre Forest","Non-metropolitan District",5462,5711,5326,4908,4820,5622,5641,5385,5677,7102,7684,6738,6172,6778,7120,4689,3278,2949
"164","EAST","Region",372157,395350,366209,332849,341072,374273,393402,402459,381207,427928,444915,403533,347385,328146,330259,220423,170099,169548
"165","Bedford","Unitary Authority",11509,11706,10747,9792,8916,9634,10974,12003,11239,12019,12500,11036,9319,8369,7945,5290,4258,4367
"166","Central Bedfordshire","Unitary Authority",17751,18569,16880,14451,13088,17054,19559,19916,18492,20480,21287,19455,16022,14503,14163,9053,6865,6018
"167","Luton","Unitary Authority",17547,17052,14821,12873,12892,16130,18739,17096,13826,13015,12912,11573,9013,7475,6299,4899,4271,3676
"168","Peterborough","Unitary Authority",15931,15702,12825,10684,10497,14116,16168,15307,13088,13339,13021,11296,9557,8574,7681,5118,4053,4084
"169","Southend-on-Sea","Unitary Authority",11304,11716,10716,9371,9481,10344,11683,12762,12013,13311,13178,11852,9635,9281,9451,6232,4820,5313
"170","Thurrock","Unitary Authority",13195,12953,11707,9630,9201,11364,13282,13132,12199,12336,11982,9895,7861,7205,6595,4203,2998,2787
"171","Cambridgeshire","County",37295,40361,37150,36962,43724,40545,40029,41990,40775,45748,46667,41651,35821,33957,33323,22114,16545,16825
"172","Cambridge","Non-metropolitan District",6865,7157,6256,9412,20076,12077,8068,7780,6913,7020,7005,5872,5135,4445,3841,2762,2311,2763
"173","East Cambridgeshire","Non-metropolitan District",5104,6145,5493,4714,3777,4418,5265,6213,6010,6687,6655,5891,5148,4935,4946,3184,2399,2378
"174","Fenland","Non-metropolitan District",5936,5833,5336,5101,5412,6068,6121,5820,5396,6843,7322,6919,6376,6271,6244,4169,3122,3202
"175","Huntingdonshire","Non-metropolitan District",10141,10775,9910,9110,8170,10558,11435,11308,11134,13159,13600,12512,10331,9975,9912,6470,4604,4248
"176","South Cambridgeshire","Non-metropolitan District",9249,10451,10155,8625,6289,7424,9140,10869,11322,12039,12085,10457,8831,8331,8380,5529,4109,4234
"177","Essex","County",85981,91019,86038,78960,79532,88841,88839,90736,89320,103185,108464,98546,85003,80901,84301,55055,41984,41059
"178","Basildon","Non-metropolitan District",12642,12597,11426,10202,10077,12147,12918,12640,11717,12874,13114,11771,9815,8676,8659,5734,4610,4243
"179","Braintree","Non-metropolitan District",8564,9614,9229,8056,7038,8420,9202,9267,9391,11217,11724,10291,9073,8553,8629,5424,3872,3997
"180","Brentwood","Non-metropolitan District",4402,4460,4560,4135,3750,4350,4527,4751,4997,5455,6003,5365,4234,3804,4094,2687,2386,2590
"181","Castle Point","Non-metropolitan District",4471,4947,4850,4737,4686,4999,4663,4701,4857,6020,6546,6204,5655,5903,6560,4450,3135,2686
"182","Chelmsford","Non-metropolitan District",10252,10938,10637,9329,9246,10853,11690,11820,11676,12826,12875,11295,9763,8963,9460,5953,4830,4673
"183","Colchester","Non-metropolitan District",11435,12074,10738,11303,15118,15310,12966,12562,11812,12822,12841,11112,9261,9238,9301,5972,4387,4271
"184","Epping Forest","Non-metropolitan District",7957,8083,7453,6664,6641,7984,7855,8473,8268,9518,10028,9064,7416,6673,6874,4651,3569,3966
"185","Harlow","Non-metropolitan District",6588,6475,5448,4537,4738,5616,6629,6509,5438,5559,5796,5420,4556,3631,3283,2381,1969,2021
"186","Maldon","Non-metropolitan District",2996,3445,3454,3370,2924,3041,2866,3180,3527,4697,5422,4872,4566,4524,4719,2900,2048,1874
"187","Rochford","Non-metropolitan District",4159,4842,4998,4601,4577,4631,4445,4847,5161,6480,6739,6193,5282,5212,5701,3707,2856,2550
"188","Tendring","Non-metropolitan District",7294,7853,7536,7026,6795,7158,6391,6463,6733,8794,10213,10398,10080,10943,12245,8124,5978,5779
"189","Uttlesford","Non-metropolitan District",5221,5691,5709,5000,3942,4332,4687,5523,5743,6923,7163,6561,5302,4781,4776,3072,2344,2409
"190","Hertfordshire","County",74764,80867,74386,64943,62623,71463,77536,85282,81675,84939,86599,76332,61714,53356,51972,35968,29524,30422
"191","Broxbourne","Non-metropolitan District",6309,6389,5830,5374,5241,6045,6344,6732,6023,6737,7306,6196,5045,4368,4615,3280,2675,2367
"192","Dacorum","Non-metropolitan District",10044,10411,9291,8078,7211,9082,10577,11218,10535,11196,10996,10448,8714,7376,6815,4591,3630,4067
"193","East Hertfordshire","Non-metropolitan District",8458,9560,9467,8428,6434,7939,8647,9922,10470,11594,12038,10400,8220,7225,7087,4793,3725,3698
"194","Hertsmere","Non-metropolitan District",6755,7287,6860,5778,5136,5904,6286,7073,6970,7191,7654,6855,5515,4936,4888,3345,2791,2981
"195","North Hertfordshire","Non-metropolitan District",8009,8897,7923,6769,5815,7323,8376,9638,9398,9804,10027,8764,7228,6665,6497,4599,3775,3707
"196","St Albans","Non-metropolitan District",9507,11171,10596,7963,5721,7444,8554,10764,11673,11403,11111,9116,7324,6563,6504,4419,3625,3915
"197","Stevenage","Non-metropolitan District",5891,6086,5257,4561,4963,6227,6816,6431,5337,5947,6482,5809,4606,3572,3346,2386,2062,1975
"198","Three Rivers","Non-metropolitan District",5430,6318,6145,5113,4198,5166,5146,6603,6745,6898,7073,6258,5061,4395,4424,2955,2502,2615
"199","Watford","Non-metropolitan District",7108,7082,6247,5194,4820,6678,8169,8681,7445,6756,6315,5325,4296,3467,3132,2285,1861,1906
"200","Welwyn Hatfield","Non-metropolitan District",7253,7666,6770,7685,13084,9655,8621,8220,7079,7413,7597,7161,5705,4789,4664,3315,2878,3191
"201","Norfolk","County",46256,50533,47458,46210,53223,51314,52017,50563,47591,58555,63410,60793,56497,57515,60357,40474,30594,30320
"202","Breckland","Non-metropolitan District",7491,8006,7359,6664,7000,7699,7996,7743,7213,9149,10034,9656,8835,9076,9598,6279,4859,4672
"203","Broadland","Non-metropolitan District",5943,7002,6936,6507,5660,6042,6588,7229,7370,9381,9935,9275,8392,8547,9136,6124,4777,4620
"204","Great Yarmouth","Non-metropolitan District",5447,5750,5493,5284,5381,5512,5823,5288,4924,6243,7086,6713,6406,6462,6755,4503,3099,3201
"205","King's Lynn and West Norfolk","Non-metropolitan District",8188,8767,8061,7189,7109,7720,8606,8109,7710,9704,10832,10630,10002,10304,10803,7507,5474,5096
"206","North Norfolk","Non-metropolitan District",4132,4734,4760,4447,4308,4388,4611,4527,4601,6190,7418,7964,8159,8864,9389,6179,4918,4963
"207","Norwich","Non-metropolitan District",7877,8010,6867,8953,17951,13279,11055,9501,7591,8069,7946,7021,6067,5626,5397,3771,2855,3301
"208","South Norfolk","Non-metropolitan District",7178,8264,7982,7166,5814,6674,7338,8166,8182,9819,10159,9534,8636,8636,9279,6111,4612,4467
"209","Suffolk","County",40624,44872,43481,38973,37895,43468,44576,43672,40989,51001,54895,51104,46943,47010,48172,32017,24187,24677
"210","Babergh","Non-metropolitan District",4217,4898,5386,4878,3976,4133,4209,4616,4928,6618,7151,6587,6048,6307,6679,4372,3163,3235
"211","Forest Heath","Non-metropolitan District",5034,4715,3380,3072,4762,5485,5314,4222,3025,3387,3998,3851,3336,3201,3212,2120,1638,1647
"212","Ipswich","Non-metropolitan District",9296,9077,8141,7302,8205,10233,10708,9974,8483,9105,9008,8118,7260,6387,5721,3876,3253,3385
"213","Mid Suffolk","Non-metropolitan District",4597,5635,5947,5258,4498,5218,5257,5668,5552,7313,8128,7482,7029,6984,6991,4603,3230,3103
"214","St Edmundsbury","Non-metropolitan District",5868,6800,6624,5750,5549,6551,7410,6978,6282,8099,8268,7292,6378,6552,7081,4800,3506,3694
"215","Suffolk Coastal","Non-metropolitan District",5683,6964,7594,6775,5192,5660,5598,6265,6806,8966,9911,9732,9270,9465,9610,6417,4905,5125
"216","Waveney","Non-metropolitan District",5929,6783,6409,5938,5713,6188,6080,5949,5913,7513,8431,8042,7622,8114,8878,5829,4492,4488
"217","LONDON","Region",615881,599855,524126,464768,563241,784361,849074,783331,646347,596141,564205,479470,378068,309586,265847,189753,147303,146724
"218","Camden","London Borough",14039,15567,13704,14310,22483,29401,26716,22424,17888,16798,15027,12380,10321,9041,8202,5597,3964,4364
"219","City of London","London Borough",435,474,367,304,704,831,562,599,487,610,685,584,500,488,390,288,177,221
"220","Hackney","London Borough",20326,18511,16219,13874,16576,30431,38848,30851,20265,16510,15035,12068,9046,6891,5271,3598,2805,2540
"221","Hammersmith and Fulham","London Borough",11404,11408,9335,7877,14481,19161,19686,16523,14332,12965,11821,9342,7238,5932,5245,3639,2526,2511
"222","Haringey","London Borough",18586,16986,15906,14657,16877,23579,26688,26214,21677,19349,17793,14277,10709,8753,6878,4769,3735,3191
"223","Islington","London Borough",13127,12355,10693,11379,26373,32931,29419,20844,15080,13818,13025,10968,8127,6390,5471,3791,2741,2610
"224","Kensington and Chelsea","London Borough",8223,8749,7736,6705,9373,12137,12798,14032,12323,11226,10977,9679,7758,7136,6571,4563,3112,3099
"225","Lambeth","London Borough",19213,18405,16332,14087,22802,43622,43945,30924,22286,19961,19832,16109,11479,8381,6403,4861,3641,3634
"226","Lewisham","London Borough",21814,20375,17386,14710,18647,28039,30756,30017,23774,21507,19666,16446,11918,8494,6887,5181,4061,3858
"227","Newham","London Borough",28254,24966,21376,20235,27044,38223,41207,33145,23616,21339,18814,15617,11940,8771,6320,4662,3529,2947
"228","Southwark","London Borough",20500,19709,16362,15027,22997,37976,37558,29006,22616,20463,19654,17000,12021,8294,6566,4743,3403,3361
"229","Tower Hamlets","London Borough",22208,21062,17990,16741,27673,41057,43684,32458,23122,17584,14157,11132,8906,6739,4623,3461,2621,2487
"230","Wandsworth","London Borough",21875,19602,14938,12639,20546,39783,43390,34798,24373,20402,17871,14234,11019,9342,7760,5723,4226,3953
"231","Westminster","London Borough",13692,14739,12201,12409,17954,23884,26896,24950,19786,17266,16112,13184,10898,9437,7861,5492,4283,4280
"232","Barking and Dagenham","London Borough",19519,19188,16383,13115,13279,16243,18100,16829,15248,14025,12394,10288,7632,5828,4699,3405,2760,3063
"233","Barnet","London Borough",26512,27839,25061,21030,21648,28724,31978,32116,28407,27485,25599,21577,17943,15721,14261,9720,7771,8748
"234","Bexley","London Borough",15989,16465,15668,13989,14034,17353,16713,17742,15743,16961,17752,15804,12281,10525,10179,7543,6179,6338
"235","Brent","London Borough",24582,22447,19682,18634,22193,26365,29779,27537,22801,21403,20662,19103,15615,12235,9559,7228,5694,5276
"236","Bromley","London Borough",21559,22263,20268,16905,14676,19200,22007,25475,24193,24488,24647,20969,16660,15076,15031,10432,8364,8883
"237","Croydon","London Borough",27974,27394,25426,22081,19551,26071,29607,30018,26983,26361,27842,24745,19139,15151,13131,9267,7520,7085
"238","Ealing","London Borough",24600,24470,21248,18604,18965,25140,28250,28864,25744,24456,22596,19199,16105,13434,10401,7846,6248,5812
"239","Enfield","London Borough",24321,24947,22955,19611,18837,24898,25713,25375,22598,22828,23212,19675,14996,12214,10864,8313,6403,6109
"240","Greenwich","London Borough",21953,20584,17464,15038,18022,24724,26840,26274,22191,19423,17738,14881,11274,8843,7885,5267,3968,3817
"241","Harrow","London Borough",17745,16783,15080,13767,13528,17457,19119,19467,17210,16432,15926,15278,13155,11190,9598,6996,5740,5678
"242","Havering","London Borough",17370,16510,15098,13909,14549,17862,18268,17882,15667,16492,17739,16362,13666,11968,11796,8302,6938,7432
"243","Hillingdon","London Borough",22489,21776,18910,17639,20324,22959,23809,24558,21302,19778,19510,17264,13872,11157,10256,7313,6149,5759
"244","Hounslow","London Borough",20363,19871,16234,13927,15349,20509,23996,24457,21140,18339,17155,14644,12192,10234,8198,5884,4422,3868
"245","Kingston upon Thames","London Borough",11291,11896,10478,9047,11942,13087,13632,14705,13486,12742,11376,9778,7825,6931,6193,4261,3141,3659
"246","Merton","London Borough",14994,14324,11905,9427,10526,15206,18417,20163,16280,14608,13771,11456,9106,7748,6331,4737,3550,3637
"247","Redbridge","London Borough",22744,21677,20207,18198,17854,23142,25448,25384,22379,19914,18668,16429,13792,11174,9287,6786,5263,5512
"248","Richmond upon Thames","London Borough",12624,14297,12290,9695,8064,9806,12669,16588,17009,16158,14746,12298,9911,8872,8335,5321,3816,4405
"249","Sutton","London Borough",13754,14506,12783,10715,9653,11672,14636,17278,15689,15286,15049,12449,9906,8461,8186,5554,4457,4491
"250","Waltham Forest","London Borough",21802,19710,16441,14483,15717,22888,27940,25834,20652,19164,17354,14251,11118,8735,7209,5210,4096,4096
"251","SOUTH EAST","Region",527245,579842,547098,513034,538488,547732,548383,588935,572560,640050,663498,599161,505834,471566,473122,320361,243834,252882
"252","Bracknell Forest","Unitary Authority",7417,8472,7842,7304,6185,7400,8571,9394,8625,9194,9238,8061,6381,5230,4792,2958,2423,2189
"253","Brighton and Hove","Unitary Authority",13768,14713,14208,17765,33513,28361,21239,20463,18679,20549,20331,15976,12326,10548,9963,6660,5263,6070
"254","Isle of Wight","Unitary Authority",6462,7031,7183,6989,6640,6679,6774,6762,6924,9199,10728,10568,10305,10514,11112,7309,5068,5291
"255","Medway","Unitary Authority",18494,18864,17280,16259,16866,20174,19539,18694,16952,18853,19496,17723,14452,12943,12463,7968,5777,5058
"256","Milton Keynes","Unitary Authority",19048,21235,18580,14606,12933,16159,20142,22406,20305,18994,17852,15750,13565,12119,9870,6374,4359,4310
"257","Portsmouth","Unitary Authority",12735,13187,11923,13800,24455,19154,15700,13673,11803,13256,13370,12251,9567,8201,8148,5436,4225,4249
"258","Reading","Unitary Authority",11632,11198,9411,9647,14484,13985,12984,13157,10953,10543,10046,8376,6767,5523,5093,3615,2873,2916
"259","Slough","Unitary Authority",12827,13027,11309,8614,7909,9292,12213,14394,12021,10148,8815,7508,6179,4846,3420,2678,1969,1943
"260","Southampton","Unitary Authority",15766,15475,12880,16193,32855,25059,18318,17052,14107,13618,14164,12913,10888,9453,8732,6021,4428,4874
"261","West Berkshire","Unitary Authority",8980,10315,10230,9478,6978,8178,8878,9669,10558,12273,12438,11252,9381,8562,8336,5440,3872,3709
"262","Windsor and Maidenhead","Unitary Authority",8678,9852,10048,8966,6238,7734,9042,10494,10827,11685,11466,9994,7850,7241,7331,5077,4020,4363
"263","Wokingham","Unitary Authority",9822,12239,11347,9847,7522,7873,9669,11731,12560,13060,12544,11130,9114,7852,8001,5418,4199,4051
"264","Buckinghamshire","County",32404,36951,35462,30427,25410,28909,30711,35363,36153,39960,40968,36286,30018,26888,26426,18653,14581,14489
"265","Aylesbury Vale","Non-metropolitan District",12520,13796,12714,11171,9826,11949,13072,13911,13474,14535,15130,13113,10832,9667,9007,6066,4413,4252
"266","Chiltern","Non-metropolitan District",5093,6651,6906,5419,3763,4144,3791,5428,6643,7294,7577,7054,5647,5000,5293,3751,3267,3206
"267","South Bucks","Non-metropolitan District",3844,4580,4365,3618,3059,3394,3775,4344,4178,5254,5472,5169,4232,3646,3592,2750,2290,2481
"268","Wycombe","Non-metropolitan District",10947,11924,11477,10219,8762,9422,10073,11680,11858,12877,12789,10950,9307,8575,8534,6086,4611,4550
"269","East Sussex","County",27106,31167,30481,28805,26125,26861,27299,29672,29273,37358,42151,39812,36119,36566,38784,25524,19658,21829
"270","Eastbourne","Non-metropolitan District",5431,5952,5395,5514,5639,5298,5574,6191,5728,6645,7141,6871,6061,6225,6690,4433,3833,4539
"271","Hastings","Non-metropolitan District",5438,5668,5165,5008,5219,5539,5726,5604,5287,6466,7227,6437,5704,5274,5169,3057,2278,2589
"272","Lewes","Non-metropolitan District",4868,5898,5865,5541,4458,4744,4941,5675,5632,7108,7903,7312,6558,6731,6858,4813,3644,4195
"273","Rother","Non-metropolitan District",3806,4801,4799,4417,4061,4087,3868,4044,4219,5902,7011,7171,6970,7589,8397,5592,4286,4636
"274","Wealden","Non-metropolitan District",7563,8848,9257,8325,6748,7193,7190,8158,8407,11237,12869,12021,10826,10747,11670,7629,5617,5870
"275","Hampshire","County",74388,83854,80567,74418,67946,74852,78000,82573,83678,98110,103829,96759,81889,77787,80141,54139,41229,42157
"276","Basingstoke and Deane","Non-metropolitan District",10860,11958,10631,9301,8502,10031,11661,12494,11887,13253,13522,11933,9455,8591,8500,5539,3949,3662
"277","East Hampshire","Non-metropolitan District",5964,7153,7334,6734,5501,5469,5414,6398,7109,8976,9593,9207,7830,7310,7630,5171,3886,4002
"278","Eastleigh","Non-metropolitan District",7502,8444,7947,6852,6308,8062,8409,8736,8464,9346,9544,8900,7628,7079,6820,4643,3554,3581
"279","Fareham","Non-metropolitan District",5564,6463,6399,6174,5626,6066,6423,6632,6651,8439,8945,8598,7145,6923,7410,5071,3946,3864
"280","Gosport","Non-metropolitan District",4682,5190,5072,4903,4793,5470,5300,5179,4854,5735,6150,5886,5005,4747,4730,2961,2319,2307
"281","Hart","Non-metropolitan District",5442,6448,6276,5254,3894,4681,5252,6253,6996,7553,7618,6533,5193,4828,5251,3702,2624,2495
"282","Havant","Non-metropolitan District",6659,7164,7055,6819,6780,7251,6986,6684,6360,8236,9248,9178,8041,7496,7877,5398,4192,4389
"283","New Forest","Non-metropolitan District",7816,9510,9403,8729,7719,8209,8135,8495,9163,11719,13370,13261,12327,12887,13698,9371,7517,8424
"284","Rushmoor","Non-metropolitan District",6486,6122,5490,4819,5404,6882,7582,7207,6792,7051,6998,5951,4529,3913,3767,2582,1854,1713
"285","Test Valley","Non-metropolitan District",7106,7841,7249,6474,5382,6601,6906,7552,7702,9236,9689,8940,7499,7187,7493,4914,3770,3628
"286","Winchester","Non-metropolitan District",6307,7561,7711,8359,8037,6130,5932,6943,7700,8566,9152,8372,7237,6826,6965,4787,3618,4092
"287","Kent","County",91425,99580,95738,88851,88941,92598,92897,96137,92367,108932,114746,103087,88833,85156,87039,57393,42206,42697
